filename,official_elevation_gain_m
12k_torrencial_9b64ac410c.gpx,300
15_km_utmb_2025_agg_20_mag_3089297a0b.gpx,650
2024_Kodiak_Ultra_Marathons_by_UTMB_10k_Course_9c5dfaf240.gpx,300
2024_Kodiak_Ultra_Marathons_by_UTMB_21k_Course_b14f220920.gpx,600
2024_Kodiak_Ultra_Marathons_by_UTMB_50k_Course_5c997f1fd3.gpx,1200
2024_Speedgoat_Mountain_Races_by_UTMB_10k_Course_b9ba3159b0.gpx,500
2024_Speedgoat_Mountain_Races_by_UTMB_28k_Course_3a1dde400f.gpx,2000
2024_Speedgoat_Mountain_Races_by_UTMB_50k_Course_80b5c5f415.gpx,3450
2024_wild113k_officiel_96ddad34e6.gpx,6600
2024_wild25k_officiel_c60f18e9f4.gpx,1200
2024_wild50k_officiel_1826c1e0df.gpx,3300
2024_wild70k_officiel_f753e23b7c.gpx,4600
2025_Canyons_Endurance_Runs_by_UTMB_100_mile_Course_ALT_60104edc9c.gpx,5550
2025_Canyons_Endurance_Runs_by_UTMB_100k_Course_Alternate_013bd61cda.gpx,3750
2025_Canyons_Endurance_Runs_by_UTMB_25k_Course_2ecb772884.gpx,850
2025_Canyons_Endurance_Runs_by_UTMB_50k_Course_42b25d911a.gpx,1700
2025_Desert_Rats_Trail_Running_Festival_by_UTMB_100k_Course_4e624a1649.gpx,2050
2025_Desert_Rats_Trail_Running_Festival_by_UTMB_10k_Course_e4a08e328e.gpx,200
2025_Desert_Rats_Trail_Running_Festival_by_UTMB_21k_Course_fd8f191146.gpx,700
2025_Desert_Rats_Trail_Running_Festival_by_UTMB_50k_Course_8e95c5c5e7.gpx,1050
2025_MYULTRA_MY_100_CLEAN_c1be1715b0.gpx,4890
2025_MYULTRA_MY_13_CLEAN_dd75786950.gpx,419
2025_MYULTRA_MY_25_CLEAN_64581e4ad1.gpx,1252
2025_MYULTRA_MY_50_CLEAN_9b15cbb2f9.gpx,2216
2025marathon_2985511d33.gpx,3000
43_km_utmb_2025_agg_20_mag_cf7798e8a4.gpx,3200
6k_torrencial_e084d18def.gpx,150
AOA_2025_Arc_50_V1_4_73ca714bc8.gpx,2500
arc_100.gpx,4900
arc_12.gpx,500
Arc_Of_Attrition_25_2025_V4_0_6876b56e8d.gpx,1000
berlin garmin.gpx,73
bostonmarathon2024.gpx,248
cdh_2024_868f768a27.gpx,6400
chedi_10.gpx,300
cht_20_k.gpx,800
cmt_46.gpx,1700
Crono21.gpx,1481
Crono30.gpx,1968
Crono9.gpx,634
cwr_10_k.gpx,400
dolomiti-extreme-trail-2025-gps-103k.gpx,5433
dolomiti-extreme-trail-2025-gps-11k.gpx,451
dolomiti-extreme-trail-2025-gps-22k.gpx,954
dolomiti-extreme-trail-2025-gps-35k.gpx,2075
dolomiti-extreme-trail-2025-gps-55k.gpx,3042
dolomiti-extreme-trail-2025-gps-72k.gpx,3930
E101_2024_ab0382dc7c.gpx,6700
E16_2024_2a605ace7d.gpx,950
E35_2024_696106d690.gpx,2500
E51_2024_4583390aec.gpx,3100
eiger250.gpx,18000
exp_2024_v1_d870334997.gpx,2100
fun_7_1_7baac1030b.gpx,50
GPX 2025 O-SEE 100k 2025.gpx,3654
GPX 2025 O-SEE 16k 2025.gpx,586
GPX 2025 O-SEE 25k 2025.gpx,1150
